-- Merging decision tree log ---
application
INJECTED from /Users/kangjihwan/project/app-step/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/3fedb35a6047317b8cb744e7123367ee/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/3fedb35a6047317b8cb744e7123367ee/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/34199deab2054ef8bda96cc0a1053001/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/34199deab2054ef8bda96cc0a1053001/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e115084d808cd0904594039c7040c242/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e115084d808cd0904594039c7040c242/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/kangjihwan/.gradle/caches/transforms-3/ecbc7d67fde4fb3be6e48533cd1b13b3/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/kangjihwan/.gradle/caches/transforms-3/ecbc7d67fde4fb3be6e48533cd1b13b3/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/b411b613b48fd3e4043ef0811d6875a4/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/b411b613b48fd3e4043ef0811d6875a4/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e501d2aa194a6147f9ee0d25ae67fc21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e501d2aa194a6147f9ee0d25ae67fc21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/ebc6c3c2de224172fee582aabde0cf93/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/ebc6c3c2de224172fee582aabde0cf93/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/d4a958a5d0ec9a039b3ce61755abc31f/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/d4a958a5d0ec9a039b3ce61755abc31f/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kangjihwan/.gradle/caches/transforms-3/a4bbef44d72967c056ccc321898c115d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kangjihwan/.gradle/caches/transforms-3/a4bbef44d72967c056ccc321898c115d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/9a4e00e1dcff6b971f39aff211386daa/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/9a4e00e1dcff6b971f39aff211386daa/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/c0145be0be7a9b6db214a0242a451262/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/c0145be0be7a9b6db214a0242a451262/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/7ec29da9ddf9d1a8fff97f2e21b953dc/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/7ec29da9ddf9d1a8fff97f2e21b953dc/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e1da93fc531cf13daa78de4ec600b3c1/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e1da93fc531cf13daa78de4ec600b3c1/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/kangjihwan/.gradle/caches/transforms-3/2c9b684927bc470022143780368470b2/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/kangjihwan/.gradle/caches/transforms-3/2c9b684927bc470022143780368470b2/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/55e4f68011666c5762060a2843919c4b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/55e4f68011666c5762060a2843919c4b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/kangjihwan/.gradle/caches/transforms-3/e720fcf25f2e84573bb982fcbc9cea43/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/kangjihwan/.gradle/caches/transforms-3/e720fcf25f2e84573bb982fcbc9cea43/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/551433ef5be317196d2c102b6bffd129/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/551433ef5be317196d2c102b6bffd129/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/f5a38e00f6f62ef8f5a5f8cbb713de78/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/f5a38e00f6f62ef8f5a5f8cbb713de78/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/21707472efbf737dfac928ded39a552b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/21707472efbf737dfac928ded39a552b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/0a82e34bdbe7a23780452773b3a8d992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/0a82e34bdbe7a23780452773b3a8d992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/6644b9607029909a57b8c332aa724f2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/6644b9607029909a57b8c332aa724f2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/b403f56b43ae5a61e63e6a65a050dc17/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/b403f56b43ae5a61e63e6a65a050dc17/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/c1a16db3a5c638749605f678843b10e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/c1a16db3a5c638749605f678843b10e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/44006967edfd695b83335ba2c0c29808/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/44006967edfd695b83335ba2c0c29808/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/3465bfea0e592f68ec03474540ecd5f4/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/3465bfea0e592f68ec03474540ecd5f4/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/kangjihwan/.gradle/caches/transforms-3/fe889ccf146e23e92cce8b8587c7b7e4/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/kangjihwan/.gradle/caches/transforms-3/fe889ccf146e23e92cce8b8587c7b7e4/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/42f8fb831515e4ee1dfb479e93dcf3cc/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/42f8fb831515e4ee1dfb479e93dcf3cc/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/9d4543f648592919937b30d5dabba056/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/9d4543f648592919937b30d5dabba056/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/5520d049f6eb1161d575bc38813c1d27/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/5520d049f6eb1161d575bc38813c1d27/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kangjihwan/.gradle/caches/transforms-3/316b9b496248c7fb61d312543ed96438/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kangjihwan/.gradle/caches/transforms-3/316b9b496248c7fb61d312543ed96438/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/47bb1f9cd9bec30e7e2d4a7a9a7c771b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/47bb1f9cd9bec30e7e2d4a7a9a7c771b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/93e8f85d27bff81fb1b0c1dc601d1515/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/93e8f85d27bff81fb1b0c1dc601d1515/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/2127e3d53cb13669dabd1cebe7818f4b/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/2127e3d53cb13669dabd1cebe7818f4b/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/kangjihwan/.gradle/caches/transforms-3/a9c3c8947e8dbbfe55a9c1517e407bfb/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/kangjihwan/.gradle/caches/transforms-3/a9c3c8947e8dbbfe55a9c1517e407bfb/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e86fba1a3c963f4be37791e8a5816dbf/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e86fba1a3c963f4be37791e8a5816dbf/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/cea246b97f7da2959c3bbd039f362958/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/cea246b97f7da2959c3bbd039f362958/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/d9dbe354d63d7c12908f87e690f1c6b5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/d9dbe354d63d7c12908f87e690f1c6b5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/3b688c79b7bb580dd3575cad63a021d4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/3b688c79b7bb580dd3575cad63a021d4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/0586431310c9811daab15ba60a9419eb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/0586431310c9811daab15ba60a9419eb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/41d63a6308247f15c4a8aed93b4f4ed4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/41d63a6308247f15c4a8aed93b4f4ed4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/727542cdc7faab07cd504f8617675e1c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/727542cdc7faab07cd504f8617675e1c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/4193ce0f00f2d081a6cea2fb8baaeeda/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/4193ce0f00f2d081a6cea2fb8baaeeda/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/kangjihwan/.gradle/caches/transforms-3/f0c7867504559f751c142311582d69bc/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/kangjihwan/.gradle/caches/transforms-3/f0c7867504559f751c142311582d69bc/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a907401fcd4ef4706bb577c1d3da610f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a907401fcd4ef4706bb577c1d3da610f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/kangjihwan/.gradle/caches/transforms-3/f767d1460feb203f71d89f7f6356656c/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/kangjihwan/.gradle/caches/transforms-3/f767d1460feb203f71d89f7f6356656c/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/kangjihwan/.gradle/caches/transforms-3/bc7f24fa0b0ad74837e18d10402fca10/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/kangjihwan/.gradle/caches/transforms-3/bc7f24fa0b0ad74837e18d10402fca10/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/8e5c3225a4c4ef5c8dd2059034d5beb3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/8e5c3225a4c4ef5c8dd2059034d5beb3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/7ae98b90f51f8b555bb34de4a2838ead/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/7ae98b90f51f8b555bb34de4a2838ead/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/477640beb0e2e3a22d5eaf74ca28bd15/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/477640beb0e2e3a22d5eaf74ca28bd15/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/890e680d2d0e2199ba706cfa787baac0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
